Id unique,Engagement,Source promesse,Détail promesse,Verdict,Détail verdict,Timing,Détail timing,Thématique,Auteur annonce
35,Donner la priorité à l'acquisition des savoirs fondamentaux et d'un socle commun de compétences et de connaissances.,60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme François Hollande, p. 25</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
36,Transformer les méthodes pédagogiques.,60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande
Programme de François Hollande p.26",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
37,"<p>Accompagnement personnalisé pour les élèves les plus en difficulté&nbsp;pour que, à la fin du quinquennat, le nombre de jeunes qui sortent sans qualification du système scolaire soit divisé par deux&nbsp;</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Programme de François Hollande, p.26</a>.</p>
<p><em><a href=""http://www.lexpress.fr/actualite/societe/education/education-la-france-sur-le-declin_1029541.html"" target=""_blank"">Selon l&#39;OCDE</a>, entre 130 et 140 000 jeunes sortent chaque année du système scolaire sans diplôme.&nbsp;En 2012,&nbsp;<a href=""http://www.challenges.fr/monde/20121204.FAP7559/vincent-peillon-presente-son-plan-de-lutte-contre-le-decrochage-scolaire.html"" target=""_blank"">selon Sipa</a>, environ 9 500 jeunes ont rejoint le système scolaire après en être sortis sans diplômes ni qualification.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
38,"<p>Renforcer et valoriser les filières professionnelles et technologiques</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
<p>Dans son <a href=""http://www.francoishollande38.fr/89-le-pacte-educatif-pour-democratiser-la-reussite.htm"" target=""_blank"">pacte éducatif</a> présenté le 9 février 2012 <a href=""http://videos.tf1.fr/jt-20h/hollande-presente-sa-reforme-de-l-education-a-orleans-6985510.html"" target=""_blank"">à Orléans</a>, François Hollande précise que&nbsp;les bacheliers auront un accès privilégié à certaines formations du supérieur (<a href=""http://fr.wikipedia.org/wiki/Section_de_technicien_sup%C3%A9rieur"" target=""_blank"">StS</a>&nbsp;et&nbsp;<a href=""http://fr.wikipedia.org/wiki/IUT"" target=""_blank"">IUt</a>).</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
39,"<p>Mise en place d&#39;une solution de formation, d&#39;apprentissage ou de service civique pour tout jeune déscolarisé de 16 à 18 ans</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
<p>Dans son <a href=""http://www.francoishollande38.fr/89-le-pacte-educatif-pour-democratiser-la-reussite.htm"" target=""_blank"">pacte éducatif</a> présenté le 9 février 2012 <a href=""http://videos.tf1.fr/jt-20h/hollande-presente-sa-reforme-de-l-education-a-orleans-6985510.html"" target=""_blank"">à Orléans</a>, François Hollande précise que&nbsp;les bacheliers auront un accès privilégié à certaines formations du supérieur (<a href=""http://fr.wikipedia.org/wiki/Section_de_technicien_sup%C3%A9rieur"" target=""_blank"">StS</a>&nbsp;et&nbsp;<a href=""http://fr.wikipedia.org/wiki/IUT"" target=""_blank"">IUt</a>).</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
40,"<p>Création de postes : priorité aux écoles maternelles, primaires et aux zones en difficulté</p>
",annonces,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
<p>Dans son <a href=""http://www.francoishollande38.fr/89-le-pacte-educatif-pour-democratiser-la-reussite.htm"" target=""_blank"">pacte éducatif</a> présenté le 9 février 2012 <a href=""http://videos.tf1.fr/jt-20h/hollande-presente-sa-reforme-de-l-education-a-orleans-6985510.html"" target=""_blank"">à Orléans</a>, François Hollande précise que&nbsp;les bacheliers auront un accès privilégié à certaines formations du supérieur (<a href=""http://fr.wikipedia.org/wiki/Section_de_technicien_sup%C3%A9rieur"" target=""_blank"">StS</a>&nbsp;et&nbsp;<a href=""http://fr.wikipedia.org/wiki/IUT"" target=""_blank"">IUt</a>).</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
41,"<p>Changer les rythmes scolaires</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
42,"<p>Eviter une spécialisation trop précoce dans l&#39;enseignement supérieur en réformant les premiers cycles</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
43,"<p>Réformer la LRU pour une autonomie réelle des universités</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
44,"<p>Créer une allocation d&#39;études et de formation sous conditions de ressources</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
45,"<p>Encadrer les stages pour empêcher les abus</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 26</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
46,Donner une impulsion aux échanges entre universités françaises et étrangères.,60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande
Programme de François Hollande p.27",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
